lambda: 2.777778 mu: 4.166667
  0 SNES Function norm 1.24347 
    0 KSP Residual norm 240.881 
    1 KSP Residual norm 15.9084 
    2 KSP Residual norm 5.48904 
    3 KSP Residual norm 4.33615 
    4 KSP Residual norm 0.90914 
    5 KSP Residual norm 0.36099 
    6 KSP Residual norm 0.272813 
    7 KSP Residual norm 0.126704 
    8 KSP Residual norm 0.08193 
    9 KSP Residual norm 0.0438128 
   10 KSP Residual norm 0.0293578 
   11 KSP Residual norm 0.00760999 
   12 KSP Residual norm 0.00301548 
   13 KSP Residual norm 0.00190973 
  1 SNES Function norm 1.17209 
    0 KSP Residual norm 150.647 
    1 KSP Residual norm 6.04327 
    2 KSP Residual norm 2.10736 
    3 KSP Residual norm 1.31699 
    4 KSP Residual norm 0.300937 
    5 KSP Residual norm 0.0894752 
    6 KSP Residual norm 0.0221741 
    7 KSP Residual norm 0.0131326 
    8 KSP Residual norm 0.00527162 
    9 KSP Residual norm 0.00190457 
   10 KSP Residual norm 0.000566636 
  2 SNES Function norm 1.05625 
    0 KSP Residual norm 96.7049 
    1 KSP Residual norm 2.61938 
    2 KSP Residual norm 0.924679 
    3 KSP Residual norm 0.342507 
    4 KSP Residual norm 0.176087 
    5 KSP Residual norm 0.0299743 
    6 KSP Residual norm 0.00777132 
    7 KSP Residual norm 0.00377401 
    8 KSP Residual norm 0.00307876 
    9 KSP Residual norm 0.00121638 
   10 KSP Residual norm 0.000278681 
  3 SNES Function norm 0.949727 
    0 KSP Residual norm 73.2389 
    1 KSP Residual norm 1.7953 
    2 KSP Residual norm 0.734936 
    3 KSP Residual norm 0.182512 
    4 KSP Residual norm 0.101935 
    5 KSP Residual norm 0.0205983 
    6 KSP Residual norm 0.00620377 
    7 KSP Residual norm 0.00291409 
    8 KSP Residual norm 0.00244761 
    9 KSP Residual norm 0.00118412 
   10 KSP Residual norm 0.0002248 
  4 SNES Function norm 0.800688 
    0 KSP Residual norm 51.2269 
    1 KSP Residual norm 1.52369 
    2 KSP Residual norm 0.678726 
    3 KSP Residual norm 0.11132 
    4 KSP Residual norm 0.0514353 
    5 KSP Residual norm 0.0222414 
    6 KSP Residual norm 0.00505902 
    7 KSP Residual norm 0.00289888 
    8 KSP Residual norm 0.00194791 
    9 KSP Residual norm 0.00105675 
   10 KSP Residual norm 0.000339925 
  5 SNES Function norm 0.494534 
    0 KSP Residual norm 21.3002 
    1 KSP Residual norm 20.9915 
    2 KSP Residual norm 0.533168 
    3 KSP Residual norm 0.307855 
    4 KSP Residual norm 0.0605217 
    5 KSP Residual norm 0.015172 
    6 KSP Residual norm 0.00831591 
    7 KSP Residual norm 0.00424407 
    8 KSP Residual norm 0.00242844 
    9 KSP Residual norm 0.0013938 
   10 KSP Residual norm 0.000490874 
   11 KSP Residual norm 0.000233918 
   12 KSP Residual norm 6.16023e-05 
  6 SNES Function norm 0.157032 
    0 KSP Residual norm 2.2069 
    1 KSP Residual norm 0.0539099 
    2 KSP Residual norm 0.0296224 
    3 KSP Residual norm 0.0180805 
    4 KSP Residual norm 0.0140669 
    5 KSP Residual norm 0.0133104 
    6 KSP Residual norm 0.00648625 
    7 KSP Residual norm 0.00267455 
    8 KSP Residual norm 0.00124044 
    9 KSP Residual norm 0.000596814 
   10 KSP Residual norm 0.000286537 
   11 KSP Residual norm 8.39229e-05 
   12 KSP Residual norm 4.7227e-05 
   13 KSP Residual norm 2.27283e-05 
   14 KSP Residual norm 7.73499e-06 
  7 SNES Function norm 0.00272251 
Number of SNES iterations = 7
