lambda: 2.777778 mu: 4.166667
  0 SNES Function norm 1.243473908401e+00
    0 SNES Function norm 1.243473908401e+00
    1 SNES Function norm 3.378135298843e+00
    0 KSP Residual norm 1.175525249825e+01
    1 KSP Residual norm 1.146190431803e+01
    2 KSP Residual norm 9.007711187428e-01
    3 KSP Residual norm 6.123078159226e-01
    4 KSP Residual norm 6.066897275551e-01
    5 KSP Residual norm 1.063321743915e-01
    6 KSP Residual norm 1.606837896291e-02
    7 KSP Residual norm 4.219953609498e-03
    8 KSP Residual norm 8.839282407919e-04
    9 KSP Residual norm 2.892452382442e-04
   10 KSP Residual norm 1.292104205955e-04
   11 KSP Residual norm 4.115435375251e-05
  1 SNES Function norm 1.424385728329e+00
    0 SNES Function norm 1.424385728329e+00
    1 SNES Function norm 4.047895292417e-01
    0 KSP Residual norm 3.831753802442e-01
    1 KSP Residual norm 3.748688531246e-02
    2 KSP Residual norm 5.812411407596e-03
    3 KSP Residual norm 3.144562535845e-03
    4 KSP Residual norm 1.983374477659e-03
    5 KSP Residual norm 6.549945999711e-04
    6 KSP Residual norm 2.620613333670e-04
    7 KSP Residual norm 6.512080803046e-05
    8 KSP Residual norm 2.525420947589e-05
    9 KSP Residual norm 1.260739226565e-05
   10 KSP Residual norm 3.375739756463e-06
  2 SNES Function norm 9.369655575855e-03
    0 SNES Function norm 9.369655575855e-03
    1 SNES Function norm 1.620154781435e-03
    0 KSP Residual norm 1.216398818311e-03
    1 KSP Residual norm 1.060337893227e-04
    2 KSP Residual norm 2.462646191183e-05
    3 KSP Residual norm 1.893884511971e-05
    4 KSP Residual norm 1.254358714682e-05
    5 KSP Residual norm 3.732917464201e-06
    6 KSP Residual norm 8.359635346237e-07
    7 KSP Residual norm 2.666514383670e-07
    8 KSP Residual norm 1.115135000237e-07
    9 KSP Residual norm 5.416278066836e-08
   10 KSP Residual norm 1.644710402323e-08
   11 KSP Residual norm 3.140386334076e-09
  3 SNES Function norm 3.412136502865e-07
    0 SNES Function norm 3.412136502865e-07
    1 SNES Function norm 9.135840676395e-08
    0 KSP Residual norm 5.423562566107e-08
    1 KSP Residual norm 5.095884367953e-09
    2 KSP Residual norm 1.542824047780e-09
    3 KSP Residual norm 7.391084497706e-10
    4 KSP Residual norm 7.210748198713e-10
    5 KSP Residual norm 2.865060265808e-10
    6 KSP Residual norm 6.840931722826e-11
    7 KSP Residual norm 3.188399701571e-11
    8 KSP Residual norm 1.374677067366e-11
    9 KSP Residual norm 2.482510225149e-12
   10 KSP Residual norm 4.721390231745e-13
  4 SNES Function norm 1.954984522309e-12
Number of SNES iterations = 4
