lambda: 2.777778 mu: 4.166667
  0 SNES Function norm 1.26217
    0 KSP Residual norm 243.751
    1 KSP Residual norm 16.3313
    2 KSP Residual norm 6.90416
    3 KSP Residual norm 0.767669
    4 KSP Residual norm 0.187536
    5 KSP Residual norm 0.0910291
    6 KSP Residual norm 0.0428331
    7 KSP Residual norm 0.022469
  1 SNES Function norm 0.279509
    0 KSP Residual norm 240.732
    1 KSP Residual norm 15.9569
    2 KSP Residual norm 6.72693
    3 KSP Residual norm 0.753613
    4 KSP Residual norm 0.180438
    5 KSP Residual norm 0.0908803
    6 KSP Residual norm 0.0432322
    7 KSP Residual norm 0.0273359
    8 KSP Residual norm 0.0119129
    0 KSP Residual norm 5.93462
    1 KSP Residual norm 0.64272
    2 KSP Residual norm 0.192963
    3 KSP Residual norm 0.0263088
    4 KSP Residual norm 0.00727758
    5 KSP Residual norm 0.00593946
    6 KSP Residual norm 0.00287196
    7 KSP Residual norm 0.00158472
    8 KSP Residual norm 0.000422213
  2 SNES Function norm 0.212528
    0 KSP Residual norm 244.85
    1 KSP Residual norm 15.8784
    2 KSP Residual norm 6.689
    3 KSP Residual norm 0.815942
    4 KSP Residual norm 0.220432
    5 KSP Residual norm 0.116142
    6 KSP Residual norm 0.0638773
    7 KSP Residual norm 0.011694
    0 KSP Residual norm 4.45674
    1 KSP Residual norm 0.483198
    2 KSP Residual norm 0.148342
    3 KSP Residual norm 0.0223683
    4 KSP Residual norm 0.0051328
    5 KSP Residual norm 0.00444163
    6 KSP Residual norm 0.00374255
    7 KSP Residual norm 0.00337326
    8 KSP Residual norm 0.00102412
    9 KSP Residual norm 0.000338493
  3 SNES Function norm 0.212524
    0 KSP Residual norm 244.82
    1 KSP Residual norm 15.8745
    2 KSP Residual norm 6.68769
    3 KSP Residual norm 0.815645
    4 KSP Residual norm 0.220108
    5 KSP Residual norm 0.115882
    6 KSP Residual norm 0.0636211
    7 KSP Residual norm 0.0116588
    0 KSP Residual norm 4.4562
    1 KSP Residual norm 0.483116
    2 KSP Residual norm 0.148309
    3 KSP Residual norm 0.0223601
    4 KSP Residual norm 0.00513865
    5 KSP Residual norm 0.00445139
    6 KSP Residual norm 0.00374709
    7 KSP Residual norm 0.0033714
    8 KSP Residual norm 0.00101994
    9 KSP Residual norm 0.000336417
  4 SNES Function norm 0.212524
    0 KSP Residual norm 244.82
    1 KSP Residual norm 15.8745
    2 KSP Residual norm 6.68769
    3 KSP Residual norm 0.815645
    4 KSP Residual norm 0.220108
    5 KSP Residual norm 0.115882
    6 KSP Residual norm 0.0636213
    7 KSP Residual norm 0.0116589
    0 KSP Residual norm 4.4562
    1 KSP Residual norm 0.483116
    2 KSP Residual norm 0.148309
    3 KSP Residual norm 0.0223601
    4 KSP Residual norm 0.00513865
    5 KSP Residual norm 0.00445138
    6 KSP Residual norm 0.00374708
    7 KSP Residual norm 0.0033714
    8 KSP Residual norm 0.00101995
    9 KSP Residual norm 0.000336418
  5 SNES Function norm 0.212524
  5 SNES Function norm 1.25255
    0 KSP Residual norm 244.82
    1 KSP Residual norm 15.8745
    2 KSP Residual norm 6.68769
    3 KSP Residual norm 0.815645
    4 KSP Residual norm 0.220108
    5 KSP Residual norm 0.115882
    6 KSP Residual norm 0.0636213
    7 KSP Residual norm 0.0116589
  6 SNES Function norm 0.212525
    0 KSP Residual norm 241.753
    1 KSP Residual norm 15.4895
    2 KSP Residual norm 6.54356
    3 KSP Residual norm 0.791927
    4 KSP Residual norm 0.191599
    5 KSP Residual norm 0.0938702
    6 KSP Residual norm 0.0446724
    7 KSP Residual norm 0.0190411
    0 KSP Residual norm 4.40597
    1 KSP Residual norm 0.475515
    2 KSP Residual norm 0.145118
    3 KSP Residual norm 0.0215328
    4 KSP Residual norm 0.00573333
    5 KSP Residual norm 0.00514547
    6 KSP Residual norm 0.00367145
    7 KSP Residual norm 0.00267508
    8 KSP Residual norm 0.000688191
    9 KSP Residual norm 0.00019734
  7 SNES Function norm 0.147699
    0 KSP Residual norm 245.943
    1 KSP Residual norm 15.4987
    2 KSP Residual norm 6.30324
    3 KSP Residual norm 1.16033
    4 KSP Residual norm 0.246331
    5 KSP Residual norm 0.210146
    6 KSP Residual norm 0.20772
    7 KSP Residual norm 0.148338
    8 KSP Residual norm 0.0931054
    9 KSP Residual norm 0.0257172
   10 KSP Residual norm 0.00888606
    0 KSP Residual norm 2.98629
    1 KSP Residual norm 0.323697
    2 KSP Residual norm 0.106593
    3 KSP Residual norm 0.0197326
    4 KSP Residual norm 0.0167124
    5 KSP Residual norm 0.0141724
    6 KSP Residual norm 0.0106678
    7 KSP Residual norm 0.00629383
    8 KSP Residual norm 0.00156842
    9 KSP Residual norm 0.000429878
   10 KSP Residual norm 0.000157386
  8 SNES Function norm 0.147695
    0 KSP Residual norm 245.91
    1 KSP Residual norm 15.4937
    2 KSP Residual norm 6.30394
    3 KSP Residual norm 1.15562
    4 KSP Residual norm 0.243574
    5 KSP Residual norm 0.205436
    6 KSP Residual norm 0.203655
    7 KSP Residual norm 0.146753
    8 KSP Residual norm 0.0932196
    9 KSP Residual norm 0.0257992
   10 KSP Residual norm 0.00892808
    0 KSP Residual norm 2.98589
    1 KSP Residual norm 0.323637
    2 KSP Residual norm 0.10654
    3 KSP Residual norm 0.0196557
    4 KSP Residual norm 0.0165832
    5 KSP Residual norm 0.0139775
