lambda: 2.777778 mu: 4.166667
  0 SNES Function norm 1.38611
    0 KSP Residual norm 255.516
    1 KSP Residual norm 17.607
    2 KSP Residual norm 7.34131
    3 KSP Residual norm 0.817287
    4 KSP Residual norm 0.199032
    5 KSP Residual norm 0.0970079
    6 KSP Residual norm 0.0464938
    7 KSP Residual norm 0.0280298
    8 KSP Residual norm 0.0135036
  1 SNES Function norm 0.639672
    0 KSP Residual norm 142.021
    1 KSP Residual norm 3.57448
    2 KSP Residual norm 0.816532
    3 KSP Residual norm 0.0781577
    4 KSP Residual norm 0.0152404
    5 KSP Residual norm 0.00521153
    0 KSP Residual norm 5.93675
    1 KSP Residual norm 0.22235
    2 KSP Residual norm 0.0768537
    3 KSP Residual norm 0.015419
    4 KSP Residual norm 0.00177103
    5 KSP Residual norm 0.0006128
    6 KSP Residual norm 0.000266754
  2 SNES Function norm 0.0389537
    0 KSP Residual norm 143.876
    1 KSP Residual norm 4.91004
    2 KSP Residual norm 1.3339
    3 KSP Residual norm 0.331452
    4 KSP Residual norm 0.0334834
    5 KSP Residual norm 0.00588913
    0 KSP Residual norm 0.192514
    1 KSP Residual norm 0.0158357
    2 KSP Residual norm 0.00487812
    3 KSP Residual norm 0.00135872
    4 KSP Residual norm 9.38779e-05
    5 KSP Residual norm 8.6734e-05
    6 KSP Residual norm 7.55638e-05
    7 KSP Residual norm 6.27622e-05
    8 KSP Residual norm 3.45057e-05
    9 KSP Residual norm 1.581e-05
  3 SNES Function norm 0.000308979
    0 KSP Residual norm 143.936
    1 KSP Residual norm 5.01216
    2 KSP Residual norm 1.37558
    3 KSP Residual norm 0.37366
    4 KSP Residual norm 0.0346524
    5 KSP Residual norm 0.00764195
    0 KSP Residual norm 0.000642681
    1 KSP Residual norm 8.01104e-05
    2 KSP Residual norm 2.74393e-05
    3 KSP Residual norm 6.11112e-06
    4 KSP Residual norm 4.2522e-06
    5 KSP Residual norm 2.39718e-06
    6 KSP Residual norm 2.39697e-06
    7 KSP Residual norm 2.24599e-06
    8 KSP Residual norm 2.23994e-06
    9 KSP Residual norm 1.26551e-06
   10 KSP Residual norm 4.41673e-07
   11 KSP Residual norm 1.08127e-07
   12 KSP Residual norm 2.56718e-08
  4 SNES Function norm 8.15177e-08
    0 KSP Residual norm 143.936
    1 KSP Residual norm 5.01264
    2 KSP Residual norm 1.37801
    3 KSP Residual norm 0.372096
    4 KSP Residual norm 0.0345907
    5 KSP Residual norm 0.00666588
    0 KSP Residual norm 1.85436e-07
    1 KSP Residual norm 5.24469e-08
    2 KSP Residual norm 5.08254e-08
    3 KSP Residual norm 3.74752e-08
    4 KSP Residual norm 3.70975e-08
    5 KSP Residual norm 3.58956e-08
    6 KSP Residual norm 3.58931e-08
    7 KSP Residual norm 1.54126e-08
    8 KSP Residual norm 5.05161e-09
    9 KSP Residual norm 1.15228e-09
   10 KSP Residual norm 3.385e-10
   11 KSP Residual norm 5.689e-11
   12 KSP Residual norm 1.183e-11
  5 SNES Function norm 3.190e-11
  5 SNES Function norm 1.38611
    0 KSP Residual norm 143.936
    1 KSP Residual norm 5.01264
    2 KSP Residual norm 1.37805
    3 KSP Residual norm 0.372069
    4 KSP Residual norm 0.0345907
    5 KSP Residual norm 0.00665384
  6 SNES Function norm 0.310682
    0 KSP Residual norm 95.0406
    1 KSP Residual norm 18.3702
    2 KSP Residual norm 2.11341
    3 KSP Residual norm 0.156512
    4 KSP Residual norm 0.0550327
    5 KSP Residual norm 0.0112863
    6 KSP Residual norm 0.00693621
    0 KSP Residual norm 4.51326
    1 KSP Residual norm 0.225281
    2 KSP Residual norm 0.122343
    3 KSP Residual norm 0.0311113
    4 KSP Residual norm 0.00792876
    5 KSP Residual norm 0.00170652
    6 KSP Residual norm 0.00112373
    7 KSP Residual norm 0.000206853
  7 SNES Function norm 0.00715183
    0 KSP Residual norm 95.626
    1 KSP Residual norm 1.88271
    2 KSP Residual norm 0.254482
    3 KSP Residual norm 0.166742
    4 KSP Residual norm 0.138185
    5 KSP Residual norm 0.0398776
    6 KSP Residual norm 0.0111696
    7 KSP Residual norm 0.00231197
    0 KSP Residual norm 0.0562087
    1 KSP Residual norm 0.0395805
    2 KSP Residual norm 0.0105015
    3 KSP Residual norm 0.00251182
    4 KSP Residual norm 0.000690664
    5 KSP Residual norm 0.000126331
    6 KSP Residual norm 4.18633e-05
    7 KSP Residual norm 2.05525e-05
    8 KSP Residual norm 5.18731e-06
  8 SNES Function norm 0.000264711
    0 KSP Residual norm 95.6379
    1 KSP Residual norm 1.88557
    2 KSP Residual norm 0.265697
    3 KSP Residual norm 0.132871
    4 KSP Residual norm 0.0649805
    5 KSP Residual norm 0.0203009
    6 KSP Residual norm 0.0104785
    7 KSP Residual norm 0.00229053
    0 KSP Residual norm 0.00149419
    1 KSP Residual norm 0.00108874
    2 KSP Residual norm 0.000204697
    3 KSP Residual norm 3.41502e-05
    4 KSP Residual norm 5.93545e-06
    5 KSP Residual norm 1.25813e-06
    6 KSP Residual norm 5.7859e-07
    7 KSP Residual norm 1.4652e-07
  9 SNES Function norm 6.13115e-07
    0 KSP Residual norm 95.6382
    1 KSP Residual norm 1.88531
    2 KSP Residual norm 0.264977
    3 KSP Residual norm 0.133511
    4 KSP Residual norm 0.0665743
    5 KSP Residual norm 0.020447
    6 KSP Residual norm 0.0104478
    7 KSP Residual norm 0.0022877
    0 KSP Residual norm 4.31134e-06
    1 KSP Residual norm 2.05094e-06
    2 KSP Residual norm 3.82399e-07
    3 KSP Residual norm 1.34417e-07
    4 KSP Residual norm 3.18772e-08
    5 KSP Residual norm 7.53264e-09
    6 KSP Residual norm 3.60867e-09
    7 KSP Residual norm 1.3453e-09
    8 KSP Residual norm 2.375e-10
 10 SNES Function norm 8.662e-10
 10 SNES Function norm 1.38611
    0 KSP Residual norm 95.6382
    1 KSP Residual norm 1.88531
    2 KSP Residual norm 0.264978
    3 KSP Residual norm 0.133508
    4 KSP Residual norm 0.0665691
    5 KSP Residual norm 0.0204463
    6 KSP Residual norm 0.0104478
    7 KSP Residual norm 0.00228769
 11 SNES Function norm 0.247228
    0 KSP Residual norm 68.6048
    1 KSP Residual norm 1.25385
    2 KSP Residual norm 0.148954
    3 KSP Residual norm 0.134125
    4 KSP Residual norm 0.0858299
    5 KSP Residual norm 0.0187922
    6 KSP Residual norm 0.00602636
    0 KSP Residual norm 3.75515
    1 KSP Residual norm 0.070386
    2 KSP Residual norm 0.0151811
    3 KSP Residual norm 0.00849345
    4 KSP Residual norm 0.00706592
    5 KSP Residual norm 0.00260646
    6 KSP Residual norm 0.00055786
    7 KSP Residual norm 0.000239108
 12 SNES Function norm 0.0296214
    0 KSP Residual norm 69.129
    1 KSP Residual norm 1.31773
    2 KSP Residual norm 0.165668
