THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
OH         7/13/ 0 RUCICH   1O   1    0    0G   300.000  5000.000 1710.000    01
 2.85376040E+00 1.02994334E-03-2.32666477E-07 1.93750704E-11-3.15759847E-16    2
 3.69949720E+03 5.78756825E+00 3.41896226E+00 3.19255801E-04-3.08292717E-07    3
 3.64407494E-10-1.00195479E-13 3.45264448E+03 2.54433372E+00                   4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
HO2               L 5/89H   1O   2          G   200.0    3500.0   1000.0       1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00                   4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
CH2O       6/29/04 RUSCIC   1H   2O   1    0G   300.000  5000.000 1486.000    01
 4.02068394E+00 5.09903417E-03-1.76430480E-06 2.76025879E-10-1.60998042E-14    2
-1.49287258E+04 1.06525547E+00 3.00754197E+00 3.04729496E-03 5.25109246E-06    3
-5.12019281E-09 1.27133795E-12-1.41188397E+04 8.10120233E+00                   4
CO        29/11/04      C   1O   1    0    0G   300.000  5000.000 1429.000     1
 3.11216890E+00 1.15948283E-03-3.38480362E-07 4.41403098E-11-2.12862228E-15    2
-1.42718539E+04 5.71725177E+00 3.19036352E+00 8.94419972E-04-3.24927563E-08    3
-1.04599967E-10 2.41965693E-14-1.42869054E+04 5.33277914E+00                   4
CO2       29/11/04      C   1O   2    0    0G   300.000  5000.000 1380.000     1
 5.18953018E+00 2.06006476E-03-7.33575324E-07 1.17004374E-10-6.91729215E-15    2
-4.93178953E+04-5.18289303E+00 2.57930490E+00 8.24684987E-03-6.42716047E-06    3
 2.54637024E-09-4.12030443E-13-4.84162830E+04 8.81141041E+00                   4
HCO       29/11/04      H   1C   1O   1    0G   300.000  5000.000 1690.000     1
 3.44148164E+00 3.52157719E-03-1.24136118E-06 1.97328644E-10-1.16538616E-14    2
 3.97409684E+03 6.24593456E+00 3.81049965E+00 8.13269825E-04 3.13164701E-06    3
-2.39478268E-09 5.06894554E-13 4.03859901E+03 4.94843165E+00                   4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HOCHO      9/27/ 5 THERMC   1H   2O   2    0G   300.000  5000.000 1419.000    11
 7.67134440E+00 4.43426373E-03-1.60867436E-06 2.59770020E-10-1.54899704E-14    2
-4.89708660E+04-1.73024418E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
HOCO       9/27/ 5 THERMC   1H   1O   2    0G   300.000  5000.000 1549.000    11
 6.94282268E+00 2.37391844E-03-8.67074662E-07 1.40644617E-10-8.41268695E-15    2
-2.50292163E+04-1.14792361E+01 8.98154532E-01 1.67269019E-02-1.33663562E-05    3
 4.83071199E-09-6.38718748E-13-2.30262021E+04 2.07803865E+01                   4
OCHO       9/27/ 5 THERMC   1H   1O   2    0G   300.000  5000.000 1412.000    01
 6.49815560E+00 3.22319012E-03-1.17099595E-06 1.89272918E-10-1.12937000E-14    2
-1.81679042E+04-1.00412613E+01 1.42991854E+00 1.22803284E-02-5.28461096E-06    3
-3.73026551E-10 5.07953571E-13-1.62042814E+04 1.80411779E+01                   4
HOCH2O2H   4/ 9/98 THERMC   1H   4O   3    0G   300.000  5000.000 1422.000    31
 1.16303827E+01 7.15133688E-03-2.39035030E-06 3.65772791E-10-2.10199524E-14    2
-4.31079242E+04-3.24276725E+01 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
HOCH2O2    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1412.000    21
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
OCH2O2H    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1420.000    21
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
HOCH2O     2/16/99 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
CH3OH      2/25/ 4 THERMC   1H   4O   1    0G   300.000  5000.000 1985.000    11
 3.92867513E+00 9.81626074E-03-3.40615476E-06 5.35510197E-10-3.13776029E-14    2
-2.61454175E+04 2.69464483E+00 1.82176844E+00 1.23326420E-02-2.73742177E-06    3
-1.07387318E-09 4.23644837E-13-2.52222207E+04 1.48104300E+01                   4
CH2OH      2/25/ 4 THERMC   1H   3O   1    0G   300.000  5000.000 1399.000    11
 5.41875913E+00 5.66185244E-03-1.87471136E-06 2.84441938E-10-1.62299798E-14    2
-3.61475540E+03-3.49277963E+00 3.05674228E+00 1.19335634E-02-8.72501303E-06    3
 3.82781054E-09-7.22887951E-13-2.83140190E+03 8.98878133E+00                   4
CH3O       8/ 9/ 4 THERMC   1H   3O   1    0G   300.000  5000.000 1509.000    01
 4.64787019E+00 6.90830683E-03-2.34404776E-06 3.61994570E-10-2.09253541E-14    2
-2.99208881E+02-1.57740193E+00 2.23058023E+00 8.53178586E-03 1.02166624E-06    3
-3.41046916E-09 9.94691038E-13 9.45939708E+02 1.28377569E+01                   4
CH3O2H     1/14/ 5 THERMC   1H   4O   2    0G   300.000  5000.000 1367.000    21
 8.80409289E+00 8.09427218E-03-2.85843274E-06 4.53369754E-10-2.66980707E-14    2
-1.98512174E+04-2.17000591E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
CH3O2      1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1365.000    11
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000    21
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4
CH4       29/11/04      H   4C   1    0    0G   300.000  5000.000 1462.000     1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3    0    0G   300.000  5000.000 1389.000    01
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
C                       C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
C2H6       8/ 4/ 4 THERMC   2H   6    0    0G   300.000  5000.000 1383.000    11
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
C2H5       8/ 4/ 4 THERMC   2H   5    0    0G   300.000  5000.000 1387.000    11
 5.88784390E+00 1.03076793E-02-3.46844396E-06 5.32499257E-10-3.06512651E-14    2
 1.15065499E+04-8.49651771E+00 1.32730217E+00 1.76656753E-02-6.14926558E-06    3
-3.01143466E-10 4.38617775E-13 1.34284028E+04 1.71789216E+01                   4
C2H4      10/ 4/ 5 THERMC   2H   4    0    0G   300.000  5000.000 1395.000    01
 5.22176372E+00 8.96137303E-03-3.04868886E-06 4.71465524E-10-2.72739592E-14    2
 3.60389679E+03-7.47789234E+00 2.33879687E-01 1.96334647E-02-1.16833214E-05    3
 3.64246453E-09-4.77442715E-13 5.46489338E+03 1.97084228E+01                   4
C2H3      10/ 4/ 5 THERMC   2H   3    0    0G   300.000  5000.000 1395.000    01
 5.07331248E+00 6.58316278E-03-2.23762924E-06 3.45803379E-10-1.99940490E-14    2
 3.37234748E+04-3.39792712E+00 1.25329724E+00 1.56258370E-02-1.07803879E-05    3
 4.18054634E-09-7.01360362E-13 3.50734773E+04 1.71341661E+01                   4
C2H2      10/ 4/ 5 THERMC   2H   2    0    0G   300.000  5000.000 1407.000    01
 4.98265164E+00 4.25992930E-03-1.37483523E-06 2.04717964E-10-1.15191740E-14    2
 2.52697118E+04-5.81321385E+00 2.06742667E+00 1.46568506E-02-1.52947063E-05    3
 8.30965761E-09-1.72932175E-12 2.59578589E+04 8.62758672E+00                   4
C2H       10/ 4/ 5 THERMC   2H   1    0    0G   300.000  5000.000 1361.000    01
 4.66893822E+00 2.01284720E-03-7.01828634E-07 1.10347228E-10-6.45790465E-15    2
 6.60310696E+04-2.25424693E+00 4.27708350E+00 1.74130076E-03 7.31180206E-07    3
-9.71827901E-10 2.36956727E-13 6.63125955E+04 3.16341916E-01                   4
CH3CHO     8/10/ 4 THERMC   2H   4O   1    0G   300.000  5000.000 1377.000    11
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH3CO      8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1371.000    11
 6.56682466E+00 7.55308669E-03-2.59966784E-06 4.05334994E-10-2.35876164E-14    2
-4.76690401E+03-8.83301965E+00 2.52884150E+00 1.37152173E-02-4.28607476E-06    3
-7.71684278E-10 4.83836380E-13-3.02546532E+03 1.40340315E+01                   4
CH2CHO     8/10/ 4 THERMC   2H   3O   1    0G   300.000  5000.000 1388.000    11
 7.54145790E+00 6.82297125E-03-2.36938607E-06 3.71633517E-10-2.17160048E-14    2
-2.61437239E+03-1.62602766E+01 1.47616956E+00 2.08974186E-02-1.50123552E-05    3
 5.62967382E-09-8.76624470E-13-4.82050510E+02 1.63756465E+01                   4
CH2CO             121686C   2H   2O   1     G  0300.00   5000.00  1000.00      1
 0.06038817E+02 0.05804840E-01-0.01920954E-04 0.02794485E-08-0.01458868E-12    2
-0.08583402E+05-0.07657581E+02 0.02974971E+02 0.01211871E+00-0.02345046E-04    3
-0.06466685E-07 0.03905649E-10-0.07632637E+05 0.08673553E+02                   4
HCCO               32387H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.06758073E+02 0.02000400E-01-0.02027607E-05-0.01041132E-08 0.01965165E-12    2
 0.01901513E+06-0.09071262E+02 0.05047965E+02 0.04453478E-01 0.02268283E-05    3
-0.01482095E-07 0.02250742E-11 0.01965892E+06 0.04818439E+01                   4
HCCOH              32387H   2C   2O   1     G  0300.00   4000.00  1000.00      1
 0.07328324E+02 0.03336416E-01-0.03024705E-05-0.01781106E-08 0.03245168E-12    2
 0.07598258E+05-0.01401214E+03 0.03899465E+02 0.09701075E-01-0.03119309E-05    3
-0.05537732E-07 0.02465732E-10 0.08701190E+05 0.04491875E+02                   4
CH3CO3H    6/26/95 THERMC   2H   4O   3    0G   300.000  5000.000 1391.000    31
 1.25060485E+01 9.47789695E-03-3.30402246E-06 5.19630793E-10-3.04233568E-14    2
-4.59856703E+04-3.79195947E+01 2.24135876E+00 3.37963514E-02-2.53887482E-05    3
 9.67583587E-09-1.49266157E-12-4.24677831E+04 1.70668133E+01                   4
CH3CO3     4/ 3/ 0 THERMC   2H   3O   3    0G   300.000  5000.000 1391.000    21
 1.12522498E+01 8.33652672E-03-2.89014530E-06 4.52781734E-10-2.64354456E-14    2
-2.60238584E+04-2.96370457E+01 3.60373432E+00 2.70080341E-02-2.08293438E-05    3
 8.50541104E-09-1.43846110E-12-2.34205171E+04 1.12014914E+01                   4
CH3CO2     2/14/95 THERMC   2H   3O   2    0G   300.000  5000.000 1395.000    11
 8.54059736E+00 8.32951214E-03-2.84722010E-06 4.41927196E-10-2.56373394E-14    2
-2.97290678E+04-2.03883545E+01 1.37440768E+00 2.49115604E-02-1.74308894E-05    3
 6.24799508E-09-9.09516835E-13-2.72330150E+04 1.81405454E+01                   4
C2H5OH     8/ 9/ 4 THERMC   2H   6O   1    0G   300.000  5000.000 1395.000    21
 8.31742137E+00 1.29603294E-02-4.39286497E-06 6.77734995E-10-3.91448231E-14    2
-3.25219715E+04-1.96502783E+01 1.79106094E-01 3.09060081E-02-1.93596697E-05    3
 6.31830859E-09-8.53166875E-13-2.95670605E+04 2.44715919E+01                   4
PC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1396.000    21
 7.88509591E+00 1.08287795E-02-3.66829683E-06 5.65734300E-10-3.26673351E-14    2
-7.44974622E+03-1.44673770E+01 9.90023426E-01 2.61564272E-02-1.65928300E-05    3
 5.50525131E-09-7.57520667E-13-4.96032283E+03 2.28675716E+01                   4
SC2H4OH    8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1397.000    21
 8.34980768E+00 1.03718068E-02-3.49683481E-06 5.37524748E-10-3.09661005E-14    2
-1.10556188E+04-1.81354112E+01 1.61103852E+00 2.63511867E-02-1.82941500E-05    3
 6.91243160E-09-1.10384057E-12-8.71494725E+03 1.80114775E+01                   4
C2H5O      8/ 9/ 4 THERMC   2H   5O   1    0G   300.000  5000.000 1393.000    11
 8.23717244E+00 1.10885879E-02-3.78808372E-06 5.87613473E-10-3.40712889E-14    2
-6.22948597E+03-1.93190543E+01 2.87429022E-01 2.86500918E-02-1.83857008E-05    3
 6.03096179E-09-8.04562643E-13-3.35717377E+03 2.37513898E+01                   4
O2C2H4OH   2/14/95 THERMC   2H   5O   3    0G   300.000  5000.000 1392.000    31
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
C2H5O2H    1/14/ 5 THERMC   2H   6O   2    0G   300.000  5000.000 1391.000    31
 1.12305737E+01 1.20482120E-02-3.96730201E-06 6.00754632E-10-3.42657803E-14    2
-2.47977531E+04-3.25607232E+01 1.57329011E+00 3.52379996E-02-2.53203993E-05    3
 9.56802476E-09-1.48167375E-12-2.15278368E+04 1.90472032E+01                   4
C2H5O2     1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1387.000    21
 8.77641329E+00 1.18767163E-02-3.87683050E-06 5.83210754E-10-3.31006724E-14    2
-6.78748703E+03-1.83119972E+01 2.58630333E+00 2.61836362E-02-1.68306193E-05    3
 6.08749295E-09-9.57302040E-13-4.58588992E+03 1.50486289E+01                   4
C2H4O2H    1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1397.000    31
 1.05228954E+01 9.48091381E-03-3.55727763E-06 6.41445994E-10-4.21232247E-14    2
 1.55718322E+03-2.31413632E+01 3.46916874E+00 2.71188626E-02-2.08022550E-05    3
 8.44284845E-09-1.40756215E-12 3.89688270E+03 1.43400726E+01                   4
CH3CHO2H   1/14/ 5 THERMC   2H   5O   2    0G   300.000  5000.000 1385.000    31
 1.06284708E+01 1.01662327E-02-3.34915963E-06 5.07257146E-10-2.89352540E-14    2
-2.15391230E+03-2.60363030E+01 3.91433011E+00 2.52722102E-02-1.62112291E-05    3
